,Time,Hoeveelheid regen per dag in mm
0,2023-07-31,14.1
1,2023-08-01,5.3
2,2023-08-02,17.0
3,2023-08-03,4.6
4,2023-08-04,0.1
5,2023-08-05,2.6
6,2023-08-06,14.8
7,2023-08-07,2.5
8,2023-08-08,2.5
9,2023-08-09,0.0
10,2023-08-10,0.0
11,2023-08-11,0.1
12,2023-08-12,19.8
13,2023-08-13,0.2
14,2023-08-14,0.0
15,2023-08-15,0.1
16,2023-08-16,0.0
17,2023-08-17,0.0
18,2023-08-18,0.0
19,2023-08-19,0.1
20,2023-08-20,0.0
21,2023-08-21,0.0
22,2023-08-22,0.0
23,2023-08-23,0.0
24,2023-08-24,0.4
25,2023-08-25,2.7
26,2023-08-26,4.4
27,2023-08-27,0.6
28,2023-08-28,0.0
29,2023-08-29,1.8
30,2023-08-30,7.4
31,2023-08-31,9.4
32,2023-09-01,4.9
33,2023-09-02,0.0
34,2023-09-03,0.0
35,2023-09-04,0.0
36,2023-09-05,0.0
37,2023-09-06,0.0
38,2023-09-07,0.0
39,2023-09-08,0.0
40,2023-09-09,0.0
41,2023-09-10,0.0
42,2023-09-11,1.1
43,2023-09-12,0.1
44,2023-09-13,0.2
45,2023-09-14,0.0
46,2023-09-15,0.0
47,2023-09-16,0.1
48,2023-09-17,19.1
49,2023-09-18,3.5
50,2023-09-19,0.3
51,2023-09-20,0.0
52,2023-09-21,11.9
53,2023-09-22,0.8
54,2023-09-23,6.5
55,2023-09-24,0.0
56,2023-09-25,0.0
57,2023-09-26,0.0
58,2023-09-27,0.0
59,2023-09-28,0.0
60,2023-09-29,4.2
61,2023-09-30,0.0
62,2023-10-01,0.0
63,2023-10-02,0.0
64,2023-10-03,4.8
65,2023-10-04,0.1
66,2023-10-05,0.1
67,2023-10-06,0.0
68,2023-10-07,0.0
69,2023-10-08,0.1
70,2023-10-09,0.1
71,2023-10-10,0.0
72,2023-10-11,0.2
73,2023-10-12,36.7
74,2023-10-13,36.7
75,2023-10-14,7.8
76,2023-10-15,11.1
77,2023-10-16,0.3
78,2023-10-17,0.0
79,2023-10-18,11.3
80,2023-10-19,2.1
81,2023-10-20,19.4
82,2023-10-21,4.4
83,2023-10-22,3.3
84,2023-10-23,3.6
85,2023-10-24,3.8
86,2023-10-25,15.7
87,2023-10-26,0.1
88,2023-10-27,11.0
89,2023-10-28,6.7
90,2023-10-29,5.6
91,2023-10-30,16.8
92,2023-10-31,18.5
93,2023-11-01,0.9
94,2023-11-02,9.1
95,2023-11-03,7.1
96,2023-11-04,10.7
97,2023-11-05,6.2
98,2023-11-06,0.9
99,2023-11-07,2.0
100,2023-11-08,20.4
101,2023-11-09,3.7
102,2023-11-10,4.5
103,2023-11-11,6.1
104,2023-11-12,0.1
105,2023-11-13,6.9
106,2023-11-14,13.2
107,2023-11-15,3.7
108,2023-11-16,3.7
109,2023-11-17,0.0
110,2023-11-18,12.8
111,2023-11-19,6.1
112,2023-11-20,8.3
113,2023-11-21,0.2
114,2023-11-22,0.2
115,2023-11-23,1.0
116,2023-11-24,4.9
117,2023-11-25,1.9
118,2023-11-26,1.5
119,2023-11-27,16.3
120,2023-11-28,4.9
121,2023-11-29,1.8
122,2023-11-30,0.0
123,2023-12-01,0.0
124,2023-12-02,0.1
125,2023-12-03,2.2
126,2023-12-04,3.4
127,2023-12-05,2.6
128,2023-12-06,0.2
129,2023-12-07,0.1
130,2023-12-08,0.6
131,2023-12-09,7.7
132,2023-12-10,9.0
133,2023-12-11,5.4
134,2023-12-12,11.0
135,2023-12-13,2.1
136,2023-12-14,0.1
137,2023-12-15,0.1
138,2023-12-16,0.1
139,2023-12-17,0.0
140,2023-12-18,0.0
141,2023-12-19,12.4
142,2023-12-20,1.9
143,2023-12-21,8.9
144,2023-12-22,9.6
145,2023-12-23,3.5
146,2023-12-24,18.9
147,2023-12-25,17.1
148,2023-12-26,2.3
149,2023-12-27,3.4
150,2023-12-28,0.8
151,2023-12-29,3.8
152,2023-12-30,0.1
153,2023-12-31,2.8
154,2024-01-01,10.3
155,2024-01-02,24.0
156,2024-01-03,12.4
157,2024-01-04,10.6
158,2024-01-05,5.5
159,2024-01-06,0.1
160,2024-01-07,0.1
161,2024-01-08,0.1
162,2024-01-09,0.0
163,2024-01-10,0.0
164,2024-01-11,0.0
165,2024-01-12,0.1
166,2024-01-13,0.6
167,2024-01-14,2.9
168,2024-01-15,4.3
169,2024-01-16,0.8
170,2024-01-17,0.0
171,2024-01-18,0.1
172,2024-01-19,1.3
173,2024-01-20,0.0
174,2024-01-21,0.2
175,2024-01-22,5.0
176,2024-01-23,4.9
177,2024-01-24,1.1
178,2024-01-25,1.5
179,2024-01-26,5.5
180,2024-01-27,0.0
181,2024-01-28,0.0
182,2024-01-29,0.0
183,2024-01-30,0.6
184,2024-01-31,3.5
185,2024-02-01,2.0
186,2024-02-02,0.0
187,2024-02-03,1.3
188,2024-02-04,0.1
189,2024-02-05,0.2
190,2024-02-06,14.8
191,2024-02-07,2.6
192,2024-02-08,12.2
193,2024-02-09,6.1
194,2024-02-10,0.5
195,2024-02-11,2.9
196,2024-02-12,0.1
197,2024-02-13,1.8
198,2024-02-14,8.1
199,2024-02-15,11.0
200,2024-02-16,3.2
201,2024-02-17,0.1
202,2024-02-18,14.2
203,2024-02-19,1.7
204,2024-02-20,0.1
205,2024-02-21,6.1
206,2024-02-22,8.5
207,2024-02-23,7.8
208,2024-02-24,1.0
209,2024-02-25,0.9
210,2024-02-26,1.6
211,2024-02-27,0.0
212,2024-02-28,0.1
213,2024-02-29,13.9
214,2024-03-01,0.7
215,2024-03-02,0.2
216,2024-03-03,0.0
217,2024-03-04,0.0
218,2024-03-05,1.5
219,2024-03-06,0.0
220,2024-03-07,0.0
221,2024-03-08,0.0
222,2024-03-09,0.0
223,2024-03-10,0.0
224,2024-03-11,10.5
225,2024-03-12,1.8
226,2024-03-13,1.4
227,2024-03-14,0.0
228,2024-03-15,1.0
229,2024-03-16,1.2
230,2024-03-17,5.5
231,2024-03-18,0.0
232,2024-03-19,0.1
233,2024-03-20,0.0
234,2024-03-21,0.1
235,2024-03-22,2.1
236,2024-03-23,2.0
237,2024-03-24,15.4
238,2024-03-25,0.0
239,2024-03-26,0.1
240,2024-03-27,0.2
241,2024-03-28,3.5
242,2024-03-29,0.4
243,2024-03-30,0.9
244,2024-03-31,9.7
245,2024-04-01,0.0
246,2024-04-02,1.4
247,2024-04-03,7.0
248,2024-04-04,12.0
249,2024-04-05,3.0
250,2024-04-06,0.0
251,2024-04-07,0.7
252,2024-04-08,1.0
253,2024-04-09,3.9
254,2024-04-10,0.6
255,2024-04-11,0.4
256,2024-04-12,0.0
257,2024-04-13,0.0
258,2024-04-14,0.0
259,2024-04-15,13.3
260,2024-04-16,9.4
261,2024-04-17,9.4
262,2024-04-18,2.5
263,2024-04-19,16.6
264,2024-04-20,2.1
265,2024-04-21,0.7
266,2024-04-22,0.5
267,2024-04-23,2.3
268,2024-04-24,3.7
269,2024-04-25,5.9
270,2024-04-26,1.4
271,2024-04-27,0.1
272,2024-04-28,0.2
273,2024-04-29,0.0
274,2024-04-30,0.1
275,2024-05-01,20.2
276,2024-05-02,15.0
277,2024-05-03,4.1
278,2024-05-04,9.0
279,2024-05-05,1.4
280,2024-05-06,0.0
281,2024-05-07,0.1
282,2024-05-08,0.0
283,2024-05-09,0.0
284,2024-05-10,0.0
285,2024-05-11,0.0
286,2024-05-12,0.0
287,2024-05-13,0.0
288,2024-05-14,1.6
289,2024-05-15,8.6
290,2024-05-16,0.3
291,2024-05-17,1.8
292,2024-05-18,0.1
293,2024-05-19,0.1
294,2024-05-20,2.0
295,2024-05-21,23.2
296,2024-05-22,2.9
297,2024-05-23,0.1
298,2024-05-24,6.8
299,2024-05-25,3.1
300,2024-05-26,6.9
301,2024-05-27,6.3
302,2024-05-28,10.5
303,2024-05-29,15.8
304,2024-05-30,0.1
305,2024-05-31,0.5
306,2024-06-01,4.4
307,2024-06-02,0.0
308,2024-06-03,0.0
309,2024-06-04,4.9
310,2024-06-05,1.2
311,2024-06-06,0.0
312,2024-06-07,0.1
313,2024-06-08,0.3
314,2024-06-09,0.1
315,2024-06-10,17.4
316,2024-06-11,3.5
317,2024-06-12,0.8
318,2024-06-13,0.0
319,2024-06-14,6.0
320,2024-06-15,2.8
321,2024-06-16,9.1
322,2024-06-17,0.0
323,2024-06-18,3.1
324,2024-06-19,0.0
325,2024-06-20,0.1
326,2024-06-21,1.0
327,2024-06-22,0.1
328,2024-06-23,0.0
329,2024-06-24,0.0
330,2024-06-25,0.0
331,2024-06-26,0.0
332,2024-06-27,0.0
333,2024-06-28,0.0
334,2024-06-29,0.9
335,2024-06-30,1.1
336,2024-07-01,0.1
337,2024-07-02,4.6
338,2024-07-03,8.0
339,2024-07-04,8.0
340,2024-07-05,0.6
341,2024-07-06,0.8
342,2024-07-07,1.6
343,2024-07-08,0.0
344,2024-07-09,13.1
345,2024-07-10,5.6
346,2024-07-11,0.0
347,2024-07-12,25.3
348,2024-07-13,2.9
349,2024-07-14,0.0
350,2024-07-15,2.4
351,2024-07-16,1.8
352,2024-07-17,0.0
353,2024-07-18,0.0
354,2024-07-19,0.1
355,2024-07-20,0.1
356,2024-07-21,6.0
357,2024-07-22,0.0
358,2024-07-23,1.6
359,2024-07-24,0.1
360,2024-07-25,1.7
361,2024-07-26,3.9
362,2024-07-27,0.0
363,2024-07-28,0.0
364,2024-07-29,0.0
365,2024-07-30,0.0
366,2024-07-31,0.0
367,2024-08-01,0.0
