,Time,Windkracht
0,2023-07-31,3
1,2023-08-01,3
2,2023-08-02,3
3,2023-08-03,3
4,2023-08-04,2
5,2023-08-05,2
6,2023-08-06,3
7,2023-08-07,3
8,2023-08-08,3
9,2023-08-09,2
10,2023-08-10,2
11,2023-08-11,2
12,2023-08-12,2
13,2023-08-13,2
14,2023-08-14,2
15,2023-08-15,2
16,2023-08-16,2
17,2023-08-17,3
18,2023-08-18,2
19,2023-08-19,2
20,2023-08-20,2
21,2023-08-21,1
22,2023-08-22,2
23,2023-08-23,2
24,2023-08-24,2
25,2023-08-25,2
26,2023-08-26,2
27,2023-08-27,2
28,2023-08-28,2
29,2023-08-29,1
30,2023-08-30,2
31,2023-08-31,2
32,2023-09-01,1
33,2023-09-02,1
34,2023-09-03,1
35,2023-09-04,2
36,2023-09-05,2
37,2023-09-06,2
38,2023-09-07,2
39,2023-09-08,1
40,2023-09-09,1
41,2023-09-10,2
42,2023-09-11,2
43,2023-09-12,1
44,2023-09-13,2
45,2023-09-14,1
46,2023-09-15,2
47,2023-09-16,2
48,2023-09-17,2
49,2023-09-18,3
50,2023-09-19,4
51,2023-09-20,3
52,2023-09-21,2
53,2023-09-22,3
54,2023-09-23,2
55,2023-09-24,2
56,2023-09-25,2
57,2023-09-26,2
58,2023-09-27,2
59,2023-09-28,2
60,2023-09-29,2
61,2023-09-30,2
62,2023-10-01,2
63,2023-10-02,2
64,2023-10-03,3
65,2023-10-04,3
66,2023-10-05,3
67,2023-10-06,3
68,2023-10-07,3
69,2023-10-08,2
70,2023-10-09,2
71,2023-10-10,2
72,2023-10-11,3
73,2023-10-12,2
74,2023-10-13,3
75,2023-10-14,2
76,2023-10-15,2
77,2023-10-16,2
78,2023-10-17,3
79,2023-10-18,3
80,2023-10-19,3
81,2023-10-20,3
82,2023-10-21,3
83,2023-10-22,3
84,2023-10-23,2
85,2023-10-24,3
86,2023-10-25,2
87,2023-10-26,2
88,2023-10-27,2
89,2023-10-28,3
90,2023-10-29,4
91,2023-10-30,2
92,2023-10-31,2
93,2023-11-01,3
94,2023-11-02,5
95,2023-11-03,4
96,2023-11-04,3
97,2023-11-05,3
98,2023-11-06,4
99,2023-11-07,3
100,2023-11-08,3
101,2023-11-09,3
102,2023-11-10,3
103,2023-11-11,2
104,2023-11-12,2
105,2023-11-13,3
106,2023-11-14,3
107,2023-11-15,3
108,2023-11-16,2
109,2023-11-17,2
110,2023-11-18,3
111,2023-11-19,4
112,2023-11-20,3
113,2023-11-21,2
114,2023-11-22,2
115,2023-11-23,3
116,2023-11-24,3
117,2023-11-25,2
118,2023-11-26,2
119,2023-11-27,3
120,2023-11-28,2
121,2023-11-29,2
122,2023-11-30,1
123,2023-12-01,2
124,2023-12-02,2
125,2023-12-03,3
126,2023-12-04,3
127,2023-12-05,2
128,2023-12-06,2
129,2023-12-07,3
130,2023-12-08,2
131,2023-12-09,4
132,2023-12-10,4
133,2023-12-11,3
134,2023-12-12,2
135,2023-12-13,2
136,2023-12-14,2
137,2023-12-15,2
138,2023-12-16,3
139,2023-12-17,3
140,2023-12-18,3
141,2023-12-19,3
142,2023-12-20,3
143,2023-12-21,4
144,2023-12-22,4
145,2023-12-23,4
146,2023-12-24,4
147,2023-12-25,3
148,2023-12-26,3
149,2023-12-27,3
150,2023-12-28,5
151,2023-12-29,4
152,2023-12-30,3
153,2023-12-31,4
154,2024-01-01,4
155,2024-01-02,4
156,2024-01-03,4
157,2024-01-04,2
158,2024-01-05,3
159,2024-01-06,3
160,2024-01-07,3
161,2024-01-08,3
162,2024-01-09,3
163,2024-01-10,2
164,2024-01-11,2
165,2024-01-12,1
166,2024-01-13,3
167,2024-01-14,3
168,2024-01-15,2
169,2024-01-16,3
170,2024-01-17,2
171,2024-01-18,2
172,2024-01-19,3
173,2024-01-20,3
174,2024-01-21,4
175,2024-01-22,4
176,2024-01-23,4
177,2024-01-24,4
178,2024-01-25,2
179,2024-01-26,3
180,2024-01-27,2
181,2024-01-28,3
182,2024-01-29,2
183,2024-01-30,3
184,2024-01-31,3
185,2024-02-01,2
186,2024-02-02,3
187,2024-02-03,3
188,2024-02-04,3
189,2024-02-05,4
190,2024-02-06,4
191,2024-02-07,1
192,2024-02-08,2
193,2024-02-09,3
194,2024-02-10,2
195,2024-02-11,2
196,2024-02-12,2
197,2024-02-13,3
198,2024-02-14,3
199,2024-02-15,3
200,2024-02-16,2
201,2024-02-17,2
202,2024-02-18,3
203,2024-02-19,2
204,2024-02-20,3
205,2024-02-21,4
206,2024-02-22,4
207,2024-02-23,4
208,2024-02-24,3
209,2024-02-25,2
210,2024-02-26,4
211,2024-02-27,2
212,2024-02-28,2
213,2024-02-29,3
214,2024-03-01,3
215,2024-03-02,3
216,2024-03-03,2
217,2024-03-04,2
218,2024-03-05,1
219,2024-03-06,2
220,2024-03-07,3
221,2024-03-08,4
222,2024-03-09,3
223,2024-03-10,3
224,2024-03-11,2
225,2024-03-12,2
226,2024-03-13,3
227,2024-03-14,3
228,2024-03-15,4
229,2024-03-16,2
230,2024-03-17,3
231,2024-03-18,2
232,2024-03-19,2
233,2024-03-20,1
234,2024-03-21,2
235,2024-03-22,2
236,2024-03-23,3
237,2024-03-24,3
238,2024-03-25,2
239,2024-03-26,3
240,2024-03-27,3
241,2024-03-28,3
242,2024-03-29,3
243,2024-03-30,2
244,2024-03-31,2
245,2024-04-01,2
246,2024-04-02,3
247,2024-04-03,3
248,2024-04-04,3
249,2024-04-05,3
250,2024-04-06,3
251,2024-04-07,3
252,2024-04-08,2
253,2024-04-09,4
254,2024-04-10,3
255,2024-04-11,3
256,2024-04-12,3
257,2024-04-13,3
258,2024-04-14,2
259,2024-04-15,3
260,2024-04-16,3
261,2024-04-17,2
262,2024-04-18,2
263,2024-04-19,3
264,2024-04-20,3
265,2024-04-21,3
266,2024-04-22,2
267,2024-04-23,2
268,2024-04-24,3
269,2024-04-25,2
270,2024-04-26,2
271,2024-04-27,2
272,2024-04-28,3
273,2024-04-29,2
274,2024-04-30,2
275,2024-05-01,2
276,2024-05-02,3
277,2024-05-03,3
278,2024-05-04,2
279,2024-05-05,2
280,2024-05-06,2
281,2024-05-07,3
282,2024-05-08,2
283,2024-05-09,1
284,2024-05-10,2
285,2024-05-11,2
286,2024-05-12,3
287,2024-05-13,2
288,2024-05-14,3
289,2024-05-15,2
290,2024-05-16,2
291,2024-05-17,2
292,2024-05-18,2
293,2024-05-19,2
294,2024-05-20,2
295,2024-05-21,2
296,2024-05-22,3
297,2024-05-23,2
298,2024-05-24,2
299,2024-05-25,2
300,2024-05-26,2
301,2024-05-27,2
302,2024-05-28,3
303,2024-05-29,3
304,2024-05-30,2
305,2024-05-31,2
306,2024-06-01,3
307,2024-06-02,3
308,2024-06-03,2
309,2024-06-04,2
310,2024-06-05,2
311,2024-06-06,2
312,2024-06-07,2
313,2024-06-08,3
314,2024-06-09,2
315,2024-06-10,3
316,2024-06-11,2
317,2024-06-12,2
318,2024-06-13,2
319,2024-06-14,3
320,2024-06-15,3
321,2024-06-16,3
322,2024-06-17,2
323,2024-06-18,1
324,2024-06-19,2
325,2024-06-20,2
326,2024-06-21,2
327,2024-06-22,2
328,2024-06-23,2
329,2024-06-24,1
330,2024-06-25,2
331,2024-06-26,2
332,2024-06-27,2
333,2024-06-28,3
334,2024-06-29,2
335,2024-06-30,2
336,2024-07-01,2
337,2024-07-02,2
338,2024-07-03,2
339,2024-07-04,3
340,2024-07-05,3
341,2024-07-06,3
342,2024-07-07,2
343,2024-07-08,2
344,2024-07-09,2
345,2024-07-10,2
346,2024-07-11,2
347,2024-07-12,2
348,2024-07-13,3
349,2024-07-14,3
350,2024-07-15,2
351,2024-07-16,3
352,2024-07-17,2
353,2024-07-18,2
354,2024-07-19,2
355,2024-07-20,2
356,2024-07-21,2
357,2024-07-22,2
358,2024-07-23,2
359,2024-07-24,2
360,2024-07-25,2
361,2024-07-26,2
362,2024-07-27,2
363,2024-07-28,2
364,2024-07-29,2
365,2024-07-30,2
366,2024-07-31,2
367,2024-08-01,2
